0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.65
3 info using node@v0.8.14
4 verbose read json /usr/local/lib/package.json
5 verbose read json /usr/local/lib/node_modules/bower/package.json
6 verbose read json /usr/local/lib/node_modules/cucumber/package.json
7 verbose read json /usr/local/lib/node_modules/express/package.json
8 verbose read json /usr/local/lib/node_modules/mocha/package.json
9 verbose read json /usr/local/lib/node_modules/mocha-phantomjs/package.json
10 verbose read json /usr/local/lib/node_modules/npm/package.json
11 verbose read json /usr/local/lib/node_modules/yeoman/package.json
12 verbose cache add [ 'yeoman', '*' ]
13 silly cache add name="yeoman" spec="*" args=["yeoman","*"]
14 verbose parsed url { pathname: '*', path: '*', href: '*' }
15 verbose addNamed [ 'yeoman', '*' ]
16 verbose addNamed [ null, '' ]
17 verbose from cache /usr/local/lib/node_modules/bower/package.json
18 verbose from cache /usr/local/lib/node_modules/express/package.json
19 verbose from cache /usr/local/lib/node_modules/mocha/package.json
20 verbose from cache /usr/local/lib/node_modules/cucumber/package.json
21 verbose from cache /usr/local/lib/node_modules/mocha-phantomjs/package.json
22 verbose from cache /usr/local/lib/node_modules/npm/package.json
23 verbose read json /usr/local/lib/node_modules/bower/node_modules/.bin/package.json
24 verbose read json /usr/local/lib/node_modules/bower/node_modules/archy/package.json
25 verbose read json /usr/local/lib/node_modules/bower/node_modules/async/package.json
26 verbose read json /usr/local/lib/node_modules/bower/node_modules/colors/package.json
27 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/package.json
28 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/package.json
29 verbose read json /usr/local/lib/node_modules/bower/node_modules/hogan.js/package.json
30 verbose read json /usr/local/lib/node_modules/bower/node_modules/lodash/package.json
31 verbose read json /usr/local/lib/node_modules/bower/node_modules/mkdirp/package.json
32 verbose read json /usr/local/lib/node_modules/bower/node_modules/nopt/package.json
33 verbose read json /usr/local/lib/node_modules/bower/node_modules/rc/package.json
34 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/package.json
35 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/package.json
36 verbose read json /usr/local/lib/node_modules/bower/node_modules/rimraf/package.json
37 verbose read json /usr/local/lib/node_modules/bower/node_modules/semver/package.json
38 verbose read json /usr/local/lib/node_modules/bower/node_modules/stable/package.json
39 verbose read json /usr/local/lib/node_modules/bower/node_modules/tar/package.json
40 verbose read json /usr/local/lib/node_modules/bower/node_modules/tmp/package.json
41 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/package.json
42 verbose read json /usr/local/lib/node_modules/bower/node_modules/vows/package.json
43 verbose read json /usr/local/lib/node_modules/express/node_modules/commander/package.json
44 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/package.json
45 verbose read json /usr/local/lib/node_modules/express/node_modules/cookie/package.json
46 verbose read json /usr/local/lib/node_modules/express/node_modules/cookie-signature/package.json
47 verbose read json /usr/local/lib/node_modules/express/node_modules/crc/package.json
48 verbose read json /usr/local/lib/node_modules/express/node_modules/debug/package.json
49 verbose read json /usr/local/lib/node_modules/express/node_modules/fresh/package.json
50 verbose read json /usr/local/lib/node_modules/express/node_modules/methods/package.json
51 verbose read json /usr/local/lib/node_modules/express/node_modules/mkdirp/package.json
52 verbose read json /usr/local/lib/node_modules/express/node_modules/range-parser/package.json
53 verbose read json /usr/local/lib/node_modules/express/node_modules/send/package.json
54 verbose read json /usr/local/lib/node_modules/mocha/node_modules/.bin/package.json
55 verbose read json /usr/local/lib/node_modules/mocha/node_modules/commander/package.json
56 verbose read json /usr/local/lib/node_modules/mocha/node_modules/debug/package.json
57 verbose read json /usr/local/lib/node_modules/mocha/node_modules/diff/package.json
58 verbose read json /usr/local/lib/node_modules/mocha/node_modules/growl/package.json
59 verbose read json /usr/local/lib/node_modules/mocha/node_modules/jade/package.json
60 verbose read json /usr/local/lib/node_modules/mocha/node_modules/mkdirp/package.json
61 verbose read json /usr/local/lib/node_modules/mocha/node_modules/ms/package.json
62 verbose read json /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
63 verbose read json /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
64 verbose read json /usr/local/lib/node_modules/npm/node_modules/archy/package.json
65 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
66 verbose read json /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
67 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
68 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
69 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/package.json
70 verbose read json /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
71 verbose read json /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
72 verbose read json /usr/local/lib/node_modules/npm/node_modules/ini/package.json
73 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
74 verbose read json /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
75 verbose read json /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
76 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
77 verbose read json /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
78 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
79 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
80 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
81 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
82 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
83 verbose read json /usr/local/lib/node_modules/npm/node_modules/once/package.json
84 verbose read json /usr/local/lib/node_modules/npm/node_modules/opener/package.json
85 verbose read json /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
86 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/package.json
87 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
88 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
89 verbose read json /usr/local/lib/node_modules/npm/node_modules/request/package.json
90 verbose read json /usr/local/lib/node_modules/npm/node_modules/retry/package.json
91 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
92 verbose read json /usr/local/lib/node_modules/npm/node_modules/semver/package.json
93 verbose read json /usr/local/lib/node_modules/npm/node_modules/slide/package.json
94 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/package.json
95 verbose read json /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
96 verbose read json /usr/local/lib/node_modules/npm/node_modules/which/package.json
97 silly lockFile fd94f358-yeoman yeoman@*
98 verbose lock yeoman@* /Users/val/.npm/fd94f358-yeoman.lock
99 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/.bin/package.json
100 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/browserify/package.json
101 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/coffee-script/package.json
102 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/connect/package.json
103 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/cucumber-html/package.json
104 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/gherkin/package.json
105 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/jasmine-node/package.json
106 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/mkdirp/package.json
107 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/nopt/package.json
